ax,ay,word
11342.853682575755,-38133.82919407665,very
-21673.785034363762,-1021.4862588194924,been
-15865.62087230427,-21481.477272107142,about
-3803.3925780393256,6976.821933897371,your
18696.283497985965,-19946.604583294924,when
-1776.8834853732376,-24432.01467395731,toll
-19673.152165734322,23281.278142482843,without
-27972.076458525033,-3415.023316485185,these
-25683.159375220774,-2824.070566733669,number
21917.42078442464,-12410.045377191134,would
-9708.376689644138,5301.487811884852,if
31845.70894270999,5152.047517365018,case
28296.144560407716,12075.405021870047,you
-13158.255071865302,14071.018020967065,they
5365.476207714973,30559.85558068707,-------------------------------------------------------------------------------
19292.52405185565,-17324.937879461493,$
18461.159757835958,-25720.61534372449,going
-21529.05624612564,-8565.044985434255,in
1325.7420667353988,12478.582783525319,made
1492.221739228652,-25713.592569106826,bill
-27292.398470579043,9210.524013499393,them
-9291.637404161242,-42716.75622891106,is
28128.57714413915,-9532.088921822398,it
3135.956620202211,-31966.749100268004,then
18565.858411370933,691.1970697097915,trunk
-12956.503845519052,13927.508913480408,an
35382.090836481475,37028.58355554805,-
5978.475648125151,-35328.95734406041,bell
4092.158735974486,25181.53912367918,as
58114.18011225639,61164.08923156044,system
-3153.1359070788217,-28928.38258230514,at
11794.838265178947,-19857.[phone],million
-12369.[phone],24988.[phone],phone
-1392.[phone],21985.[phone],must
14341.[phone],-9174.[phone],much
-16080.62892231559,-22508.20915987417,switching
-33261.61400978038,-1588.256813710683,be
6672.420945890176,24317.043772906618,tone
-65205.342727243726,-12437.618373626836,skyline
21740.04545477066,-776.3893198363463,two
22531.164824384898,15221.906443504187,our
2013.4763530276232,8974.256643871779,long
-21166.248406396455,20867.6286045846,out
-3154.264876313457,18863.281206666743,eight
-26368.668093904733,-5099.65556129206,routing
-21682.84919730944,9412.712860205176,into
-35870.28209610695,-15210.979656350608,how
17411.716230776616,-13112.682218157403,are
13804.149342482817,-16708.986351742828,operators
-9450.699190764135,37892.14598059328,by
-20975.172793190057,15550.235925037989,get
-12722.317020127291,-2516.081498123472,have
31169.18604791106,-15463.779453511019,electronic
18830.304703790218,-22493.37039039017,after
-22577.471075715217,3982.7269675027037,so
-22485.33626760687,-15476.94503779772,a
-19165.02339915949,3276.51126562263,b
-17284.533943518098,10023.092438240428,could
7152.3147288898235,30334.44230285696,more
-9989.60651293567,-12502.249127405456,one
30831.70684454366,11530.61516029405,i
-15004.621734116945,28293.2273566576,many
-15231.868320315776,-5278.232507184831,call
15751.873718446153,10061.756465856732,the
964.507125923333,21789.976389492575,hacker
-1422.0331996987595,12654.225458597806,calls
21169.603861745632,1955.1708210804843,digits
20235.01935767335,-16407.20407720316,to
-6555.757294039653,-9108.44934250106,first
-1446.9354956368982,-17179.662578425465,but
-3333.251788134508,27327.102677463474,through
20795.591577859723,14533.450868540018,instructions
18583.4848416299,4964.199329036473,codes
-7288.693691126573,886.3015654122778,ess
15515.007086853846,-16362.042604997223,before
266.2785780080715,20303.399198682757,numbers
1685.2072742958742,9794.553998716478,had
-7368.138170377415,-14608.891018689155,office
8677.608669421414,12672.561989287942,do
16201.19223370504,16737.2103716949,got
14587.767788417521,7121.994651939013,that
-19175.296167433236,21474.941056586533,his
-16391.016699568616,17770.924606042256,only
-15530.80201902405,-24687.229385488678,from
-4085.5968653428126,23673.15859284189,up
16987.001371872335,20295.04707788969,has
17923.34364915652,3685.4005773703348,verification
-9835.238621800094,19791.790398334477,digit
13018.9582654034,-23502.928700770517,--
9671.776052339705,20593.580402987434,all
-15727.966812950968,23028.836202241248,which
-11645.131083351698,4055.834407982233,new
14652.605052910978,17660.473129154998,development
-21169.40500400561,14784.322195685174,last
-24264.394028521918,9905.188540183055,need
-21294.395714473623,-4637.764559749485,ms
-9434.7046803775,-15301.987546181557,this
-31353.43082513055,-4066.9725367299734,wont
639.4258373691611,3150.5401248430558,its
-14505.511333164171,23997.[phone],equipment
34312.[phone],5412.[phone],telephone
25942.[phone],-2204.[phone],my
26798.[phone],-6951.[phone],done
8742.220414213176,-13561.15791310967,labs
-20970.958414104152,-26087.681060970528,were
4534.713139471096,-30481.84220795462,boxing
-6645.261302674257,-23136.16845663064,dont
18143.98968153194,-11537.089616467007,some
-18152.260425885845,-20051.294573223215,no
-6929.166643462451,-734.0327899772429,code
4363.529869690722,-15058.413271139425,line
16025.090904997376,-9347.516748564864,part
15217.627244002437,-29616.613278712965,for
5710.01423824009,22342.497398669424,their
-5594.900919259834,-24610.406782979997,why
22796.965587953906,19537.437955797133,back
18622.240087377246,11680.545727432465,box
-7882.007368718695,-20089.700957758894,we
5274.504188215656,23663.989990119306,can
16488.32367650519,-21192.37577813107,not
13929.685995900718,-10113.419033547021,central
12087.936050627115,-12713.804469867406,and
-19561.476720306644,-941.7994455286437,of
-18527.724290167527,9504.076362684778,company
-10588.026782360079,63.493637289042766,end
-19911.853142864227,-5160.031654584232,said
13299.834286021467,4071.697769826368,just
-18698.85286322487,-24318.046352917285,on
-3817.2270691485814,-22928.26681277398,over
31499.523733010414,-5377.165426901217,or
-13742.218592787453,20072.856091962796,six
26953.53309485657,-16243.825966933342,will
-4810.043415128602,17932.71467545922,was
-7423.232879015553,12130.291075323148,also
13296.470244460224,-21958.645056431753,message
-24245.724330942718,12066.137898286144,way
31649.13965337432,6819.6448241079925,with
4290.948993113777,203.13146370656173,carrier
-4704.4511700042995,13084.255115687494,what
-27291.239437645818,-1512.4478806544864,service
3092.306920698601,-13559.888116647031,there
6598.284495861951,-2629.4897999664736,well
9867.799063872588,-16256.096215864982,time
21359.021340166786,6534.579217013302,he
